Analizador Lexico
Autor: Rafael Mejía
using = Identificador
System = Identificador
; = FinSentencia
using = Identificador
System = Identificador
. = Caracter
Collections = Identificador
. = Caracter
Generic = Identificador
; = FinSentencia
using = Identificador
System = Identificador
. = Caracter
Linq = Identificador
; = FinSentencia
using = Identificador
System = Identificador
. = Caracter
Threading = Identificador
. = Caracter
Tasks = Identificador
; = FinSentencia
static = Identificador
void = Identificador
Main = Identificador
( = Caracter
string = Identificador
[ = Caracter
] = Caracter
args = Identificador
) = Caracter
{ = Inicio
char = TipoDato
a = Identificador
, = Caracter
a = Identificador
, = Caracter
b = Identificador
, = Caracter
c = Identificador
, = Caracter
d = Identificador
; = FinSentencia
int = TipoDato
r = Identificador
; = FinSentencia
float = TipoDato
pi = Identificador
, = Caracter
e = Identificador
; = FinSentencia
a = Identificador
= = Asignacion
( = Caracter
int = TipoDato
) = Caracter
( = Caracter
( = Caracter
3 = Numero
+ = OpTermino
5 = Numero
) = Caracter
* = OpFactor
8 = Numero
- = OpTermino
( = Caracter
10 = Numero
- = OpTermino
4 = Numero
) = Caracter
/ = OpFactor
2 = Numero
) = Caracter
; = FinSentencia
r = Identificador
Stack: 61 
= = Asignacion
60.3 = Numero
; = FinSentencia
pi = Identificador
Stack: 60.3 
